name,cargo_count,unstack_cargo_count,unturnover_cargo_count,min_cargo_volume_m3,max_cargo_volume_m3,estimated_space_pc,filling_space_pc
data_for_algoritm_11834.json,524.0,0.0,0.0,0.00120042,0.23561200000000002,0.033470258362637825,81.72327
data_for_algoritm_12729.json,33.0,0.0,33.0,0.99,0.99,51.5625,51.5625
data_for_algoritm_13579.json,17.0,17.0,17.0,25.296,25.296,55.279720279720266,64.24381
data_for_algoritm_13580.json,61.0,0.0,0.0,0.19799999999999998,0.8099999999999999,64.8931172186986,67.29798
data_for_algoritm_14208.json,33.0,33.0,33.0,50.688,50.688,55.853853051408464,58.26317
data_for_algoritm_14457.json,1785.0,0.0,1785.0,0.28875000000000006,12.031250000000002,177.64962089497016,90.27382
data_for_algoritm_14770.json,18.0,4.0,16.0,1.1437920000000001,6.20136,41.361380299232415,44.63278
data_for_algoritm_14771.json,60.0,0.0,60.0,0.8976000000000001,33.702000000000005,84.14403466246745,72.29493
data_for_algoritm_14772.json,18.0,4.0,16.0,1.1437920000000001,6.20136,45.3366618287373,47.83901
data_for_algoritm_14775.json,18.0,4.0,16.0,1.1437920000000001,6.20136,41.361380299232415,44.63278
data_for_algoritm_14781.json,500.0,0.0,0.0,0.7000000000000002,0.7000000000000002,58.333333333333336,58.33333
data_for_algoritm_14784.json,61.0,0.0,0.0,0.19799999999999998,0.8099999999999999,111.61616161616162,92.42424
data_for_algoritm_14786.json,505.0,0.0,505.0,0.15000000000000002,3.0,249.77189781021895,98.4375
data_for_algoritm_14787.json,505.0,0.0,505.0,0.15000000000000002,3.0,249.77189781021895,98.4375
data_for_algoritm_14793.json,2000.0,0.0,0.0,18.183,18.599999999999998,45.05843153587966,45.05843
data_for_algoritm_14798.json,2000.0,0.0,0.0,18.183,18.599999999999998,45.05843153587966,45.05843
data_for_algoritm_14803.json,59.0,0.0,59.0,3.2760000000000007,3.528,49.97775240792283,53.02746
data_for_algoritm_14806.json,76.0,59.0,0.0,0.7311360000000001,3.528,55.348201259263085,44.10313
data_for_algoritm_14808.json,82.0,59.0,0.0,0.6192,3.528,59.89644116093649,44.10313
data_for_algoritm_14809.json,82.0,59.0,0.0,0.6192,3.528,59.89644116093649,47.09761
data_for_algoritm_14810.json,82.0,59.0,6.0,0.6192,3.528,59.89644116093649,45.96287
data_for_algoritm_14811.json,82.0,65.0,0.0,0.6192,3.528,59.89644116093649,45.96287
data_for_algoritm_14836.json,95.0,78.0,0.0,0.7311360000000001,3.528,69.7509609478955,41.75434
data_for_algoritm_14860.json,135.0,0.0,120.0,1.4910750000000004,21.942000000000004,313.5936323582723,79.75931
data_for_algoritm_14864.json,26.0,26.0,26.0,5.76,10.367999999999999,23.02902523016375,26.94751
data_for_algoritm_14870.json,26.0,26.0,26.0,5.76,10.367999999999999,23.02902523016375,26.94751
data_for_algoritm_14905.json,505.0,0.0,505.0,0.15000000000000002,3.0,249.77189781021895,98.4375
data_for_algoritm_14933.json,26.0,26.0,26.0,5.76,10.367999999999999,47.038170832530604,38.05116
data_for_algoritm_14941.json,170.0,0.0,27.0,0.26254800000000006,4.90752,269.9787489211377,70.36417
data_for_algoritm_14942.json,170.0,0.0,0.0,0.26254800000000006,4.90752,269.9787489211377,70.36417
data_for_algoritm_14946.json,12.0,0.0,0.0,1.44,1.44,75.0,75.0
data_for_algoritm_14947.json,27.0,0.0,9.0,0.05213600000000001,2.8823760000000003,94.08015785770931,69.39867
data_for_algoritm_14948.json,19.0,0.0,9.0,0.05213600000000001,1.325088,69.57447270771908,69.1009
data_for_algoritm_14949.json,19.0,0.0,0.0,0.05213600000000001,1.325088,69.57447270771908,68.71463
data_for_algoritm_14950.json,4.0,4.0,0.0,11.040000000000003,11.040000000000003,16.02322206095791,16.51879
data_for_algoritm_14951.json,8.0,4.0,0.0,0.6144,11.040000000000003,16.914949201741653,17.43809
data_for_algoritm_14952.json,8.0,4.0,0.0,6.144,11.040000000000003,24.940493468795356,25.71185
data_for_algoritm_14955.json,21.0,0.0,0.0,0.672,44.04400000000001,66.25206563735267,66.25207
data_for_algoritm_14957.json,21.0,0.0,0.0,0.672,44.04400000000001,66.25206563735267,66.25207
data_for_algoritm_14974.json,50.0,0.0,50.0,0.036660000000000005,4.18464,34.71023086490663,36.20749
data_for_algoritm_14975.json,43.0,0.0,43.0,0.0315234,1.5515136,20.60163708748805,6.23493
data_for_algoritm_14993.json,1145.0,0.0,0.0,10.800000000000002,112.90751999999999,231.00517134323493,84.30492
data_for_algoritm_15024.json,24.0,13.0,0.0,0.010870600000000001,7.532525,36.244617416424056,40.74575
data_for_algoritm_15044.json,25.0,12.0,0.0,0.012506000000000001,7.532525,36.80413171182379,41.37475
data_for_algoritm_15045.json,25.0,12.0,0.0,0.012506000000000001,7.532525,36.80413171182379,41.37475
data_for_algoritm_15046.json,25.0,12.0,0.0,0.012506000000000001,7.532525,36.80413171182379,41.37475
data_for_algoritm_15073.json,9.0,0.0,0.0,0.8160000000000001,2.3487200000000006,14.417743019563723,14.51527
data_for_algoritm_15077.json,35.0,0.0,0.0,0.05585999999999999,1.63296,78.75530303030303,78.7553
data_for_algoritm_15078.json,10.0,0.0,0.0,0.00798,0.23328,22.501515151515147,22.50152
data_for_algoritm_15079.json,35.0,0.0,0.0,0.00798,0.23328,78.75530303030303,73.84621
data_for_algoritm_15080.json,35.0,0.0,0.0,0.00798,0.23328,78.75530303030303,73.84621
data_for_algoritm_15082.json,35.0,0.0,0.0,0.00798,0.23328,78.75530303030303,78.7553
data_for_algoritm_15083.json,355.0,0.0,0.0,0.6517000000000002,2.796984,9.653319449207931,10.06973
data_for_algoritm_15129.json,10.0,0.0,0.0,0.15810000000000002,0.15810000000000002,8.234375,8.23438
data_for_algoritm_15134.json,40.0,0.0,0.0,0.2976,0.2976,15.5,15.5
data_for_algoritm_15135.json,60.0,0.0,0.0,0.006240000000000002,0.006240000000000002,77.81518892630007,77.81519
data_for_algoritm_15140.json,40.0,0.0,40.0,0.2976,0.2976,15.5,15.5
data_for_algoritm_15159.json,151.0,0.0,0.0,0.0022184,0.122598232,114.9892682812501,79.43068
data_for_algoritm_15160.json,151.0,0.0,151.0,0.0022184,0.122598232,114.9892682812501,72.68197
data_for_algoritm_15161.json,35.0,3.0,35.0,0.06400000000000002,53.361735,199.73527536609765,82.39559
data_for_algoritm_15173.json,35.0,3.0,35.0,0.06400000000000002,53.361735,199.73527536609765,82.39559
data_for_algoritm_15174.json,35.0,3.0,35.0,0.06400000000000002,53.361735,199.4640346113257,82.39559
data_for_algoritm_15183.json,300.0,0.0,0.0,9.000000000000002,9.000000000000002,11.686015047005219,13.28999
data_for_algoritm_15186.json,1200.0,0.0,0.0,36.00000000000001,36.00000000000001,46.744060188020875,53.15996
data_for_algoritm_15190.json,1500.0,0.0,0.0,45.00000000000001,45.00000000000001,50.508555840457134,57.57696
data_for_algoritm_15198.json,17.0,17.0,17.0,0.09000000000000001,16.134632000000003,99.87988799036931,30.78793
data_for_algoritm_15211.json,25.0,24.0,0.0,0.051840000000000004,8.232000000000001,48.91017250939575,49.24104
data_for_algoritm_15212.json,25.0,25.0,25.0,0.051840000000000004,8.232000000000001,48.91017250939575,49.24104
data_for_algoritm_15215.json,1785.0,0.0,1785.0,0.28875000000000006,12.031250000000002,177.64962089497016,92.79553
data_for_algoritm_15216.json,524.0,0.0,0.0,0.00120042,0.23561200000000002,0.033470258362637825,81.72327
data_for_algoritm_15217.json,524.0,0.0,0.0,0.00120042,0.23561200000000002,0.0557837639377297,78.14752
data_for_algoritm_15234.json,44.0,24.0,24.0,2.97714,10.303488000000002,72.29421168272783,51.91179
